0,PDF_File,Table_Number,1,2,3,4,5
Navigate to the UI Path articulated in the Remediation section and confirm it is set as,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,31,,,,,
prescribed. This group policy setting is backed by the following registry location:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,31,,,,,
HKLM\software\microsoft\internet,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,31,,,,,
"explorer\main\featurecontrol\feature_localmachine_lockdown\""Office Application.exe""",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,31,,,,,
Remediation:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,31,,,,,
"To implement the recommended configuration state, set the following Group Policy",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,31,,,,,
setting to Enabled.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,31,,,,,
Computer Configuration\Administrative Templates\Microsoft Office 2016,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,32,,,,,
(Machine)\Security Settings\IE Security\Local Machine Zone Lockdown Security,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,32,,,,,
Impact:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,32,,,,,
"If you enable this policy setting, the Local Machine zone security applies to all local files and",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,32,,,,,
content processed by the specified applications. If you disable or do not configure this,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,32,,,,,
"policy setting, Local Machine zone security is not applied to local files or content processed",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,32,,,,,
by the specified applications.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,32,,,,,
Default Value:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,32,,,,,
Not Configured,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,32,,,,,
1.2.1.10 (L1) Ensure 'Object Caching Protection' is set to Enabled (Check:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,33,,,,,
"groove.exe, excel.exe, mspub.exe, powerpnt.exe, pptview.exe, visio.exe,",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,33,,,,,
"winproj.exe, outlook.exe, spDesign.exe, exprwd.exe, msaccess.exe,",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,33,,,,,
"onent.exe, mse7.exe) (Scored)",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,33,,,,,
Profile Applicability:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,33,,,,,
•  Level 1,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,33,,,,,
Description:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,33,,,,,
This policy setting defines whether a reference to an object is accessible when the user,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,33,,,,,
"navigates within the same domain or to a new domain. For Office, this applies to URL",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,33,,,,,
"accessed within Office applications. By default in Internet Explorer, a reference to an object",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,33,,,,,
is no longer accessible when the user browses to a new domain. There is a new security,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,33,,,,,
"context for all scriptable objects so that access to all cached objects is blocked. Additionally,",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,33,,,,,
access is blocked when browsing within the same domain (fully qualified domain name). A,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,33,,,,,
reference to an object is no longer accessible after the context has changed due to,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,33,,,,,
"navigation.   The recommended state for this setting is: Enabled.(Check: groove.exe,",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,33,,,,,
"excel.exe, mspub.exe, powerpnt.exe, pptview.exe, visio.exe, winproj.exe,",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,33,,,,,
"outlook.exe, spDesign.exe, exprwd.exe, msaccess.exe, onent.exe, mse7.exe)",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,33,,,,,
Rationale:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,33,,,,,
A malicious website may try to use object references from other domains.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,33,,,,,
Audit:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,33,,,,,
Navigate to the UI Path articulated in the Remediation section and confirm it is set as,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,33,,,,,
prescribed. This group policy setting is backed by the following registry location:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,33,,,,,
HKLM\software\microsoft\internet,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,33,,,,,
"explorer\main\featurecontrol\feature_object_caching\""Office Application.exe""",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,33,,,,,
Remediation:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,33,,,,,
"To implement the recommended configuration state, set the following Group Policy",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,33,,,,,
setting to Enabled.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,33,,,,,
Computer Configuration\Administrative Templates\Microsoft Office 2016,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,33,,,,,
(Machine)\Security Settings\IE Security\Object Caching Protection,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,33,,,,,
Impact:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,34,,,,,
"If you enable this policy setting, object reference is no longer accessible when navigating",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,34,,,,,
within or across domains for each specified application. If you disable or do not configure,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,34,,,,,
"this policy setting, object reference is retained when navigating within or across domains in",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,34,,,,,
the Restricted Zone sites.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,34,,,,,
Default Value:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,34,,,,,
Not Configured,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,34,,,,,
1.2.1.11 (L1) Ensure 'Consistent Mime Handling' is set to Enabled (Check:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
"groove.exe, excel.exe, mspub.exe, powerpnt.exe, pptview.exe, visio.exe,",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
"winproj.exe, outlook.exe, spDesign.exe, exprwd.exe, msaccess.exe,",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
"onent.exe, mse7.exe) (Scored)",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
Profile Applicability:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
•  Level 1,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
Description:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
Internet Explorer uses Multipurpose Internet Mail Extensions (MIME) data to determine,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
file handling procedures for files received through a Web server. This policy setting,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
determines whether Internet Explorer requires that all file-type information provided by,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
Web servers be consistent.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
"For example, if the MIME type of a file is text/plain but the MIME data indicates that the file",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
"is really an executable file, Internet Explorer changes its extension to reflect this executable",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
status. This capability helps ensure that executable code cannot masquerade as other types,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
of data that may be trusted.   The recommended state for this setting is: Enabled.(Check:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
"groove.exe, excel.exe, mspub.exe, powerpnt.exe, pptview.exe, visio.exe,",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
"winproj.exe, outlook.exe, spDesign.exe, exprwd.exe, msaccess.exe, onent.exe,",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
mse7.exe),CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
Rationale:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
Users can use Internet Explorer to unknowingly download malicious content disguised,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
with an incorrect filename extension or incorrectly marked in the MIME header. Once,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
"downloaded, an incorrect handler can run the file, enabling the malicious content to cause",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
damage to the users system or network.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
Audit:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
Navigate to the UI Path articulated in the Remediation section and confirm it is set as,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
prescribed. This group policy setting is backed by the following registry location:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
HKLM\software\microsoft\internet,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
"explorer\main\featurecontrol\feature_mime_handling\""Office Application.exe""",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
Remediation:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
"To implement the recommended configuration state, set the following Group Policy",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
setting to Enabled.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,35,,,,,
Computer Configuration\Administrative Templates\Microsoft Office 2016,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,36,,,,,
(Machine)\Security Settings\IE Security\Consistent Mime Handling,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,36,,,,,
Impact:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,36,,,,,
Internet Explorer use both the extension of the filename and the MIME information to,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,36,,,,,
decide how to handle a file. Enabling this setting requires that information in the MIME,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,36,,,,,
header matches the file extension provided. Since mismatched files will be blocked by,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,36,,,,,
"enabling this setting, you should insure that any web server under your control is set up",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,36,,,,,
correctly.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,36,,,,,
Default Value:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,36,,,,,
Not Configured,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,36,,,,,
1.2.1.12 (L1) Ensure 'Add-on Management' is set to Enabled (Check:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,37,,,,,
"groove.exe, excel.exe, mspub.exe, powerpnt.exe, pptview.exe, visio.exe,",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,37,,,,,
"winproj.exe, outlook.exe, spDesign.exe, exprwd.exe, msaccess.exe,",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,37,,,,,
"onent.exe, mse7.exe) (Scored)",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,37,,,,,
Profile Applicability:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,37,,,,,
•  Level 1,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,37,,,,,
Description:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,37,,,,,
Add-on Management.  The recommended state for this setting is: Enabled.(Check:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,37,,,,,
"groove.exe, excel.exe, mspub.exe, powerpnt.exe, pptview.exe, visio.exe,",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,37,,,,,
"winproj.exe, outlook.exe, spDesign.exe, exprwd.exe, msaccess.exe, onent.exe,",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,37,,,,,
mse7.exe),CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,37,,,,,
Rationale:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,37,,,,,
Internet Explorer add-ons are pieces of code that run in Internet Explorer to provide,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,37,,,,,
additional functionality. Rogue add-ons may contain viruses or other malicious code.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,37,,,,,
Disabling or not configuring this setting could allow malicious code or users to become,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,37,,,,,
"active on user computers or the network. For example, a malicious user can monitor and",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,37,,,,,
then use keystrokes that a user types into Internet Explorer. Even legitimate add-ons may,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,37,,,,,
demand resources that compromise the performance of Internet Explorer and the,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,37,,,,,
operating systems of user computers.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,37,,,,,
Audit:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,37,,,,,
Navigate to the UI Path articulated in the Remediation section and confirm it is set as,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,37,,,,,
prescribed. This group policy setting is backed by the following registry location:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,37,,,,,
HKLM\software\microsoft\internet,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,37,,,,,
"explorer\main\featurecontrol\feature_addon_management\""Office Application.exe""",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,37,,,,,
Remediation:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,37,,,,,
"To implement the recommended configuration state, set the following Group Policy",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,37,,,,,
setting to Enabled.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,37,,,,,
Computer Configuration\Administrative Templates\Microsoft Office 2016,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,37,,,,,
(Machine)\Security Settings\IE Security\Add-on Management,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,37,,,,,
Impact:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,38,,,,,
"Some legitimate programs, including ones from Microsoft, use add-ons to display",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,38,,,,,
"documents, audio, and video in Internet Explorer. The organization's Group Policy should",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,38,,,,,
"incorporate approved, commonly-used add-ons to avoid limiting important user",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,38,,,,,
functionality.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,38,,,,,
Default Value:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,38,,,,,
Not Configured,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,38,,,,,
"1.2.1.13 (L1) Ensure 'Navigate URL' is set to Enabled (Check: groove.exe,",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,39,,,,,
"excel.exe, mspub.exe, powerpnt.exe, pptview.exe, visio.exe, winproj.exe,",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,39,,,,,
"outlook.exe, spDesign.exe, exprwd.exe, msaccess.exe, onent.exe,",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,39,,,,,
mse7.exe) (Scored),CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,39,,,,,
Profile Applicability:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,39,,,,,
•  Level 1,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,39,,,,,
Description:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,39,,,,,
This setting controls whether Internet Explorer attempts to load malformed URLs that are,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,39,,,,,
passed to it from Office applications.  The recommended state for this setting,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,39,,,,,
"is: Enabled.(Check: groove.exe, excel.exe, mspub.exe, powerpnt.exe, pptview.exe,",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,39,,,,,
"visio.exe, winproj.exe, outlook.exe, spDesign.exe, exprwd.exe, msaccess.exe,",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,39,,,,,
"onent.exe, mse7.exe)",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,39,,,,,
Rationale:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,39,,,,,
"To protect users from attacks, Internet Explorer usually does not attempt to load",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,39,,,,,
malformed URLs. This functionality can be controlled separately for instances of Internet,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,39,,,,,
"Explorer spawned by Office applications (for example, if a user clicks a link in an Office",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,39,,,,,
document or selects a menu option that loads a Web page). If Internet Explorer attempts to,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,39,,,,,
"load a malformed URL, a security risk could occur in some cases.",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,39,,,,,
Audit:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,39,,,,,
Navigate to the UI Path articulated in the Remediation section and confirm it is set as,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,39,,,,,
prescribed. This group policy setting is backed by the following registry location:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,39,,,,,
HKLM\software\microsoft\internet,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,39,,,,,
"explorer\main\featurecontrol\feature_validate_navigate_url\""Office Application.exe""",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,39,,,,,
Remediation:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,39,,,,,
"To implement the recommended configuration state, set the following Group Policy",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,39,,,,,
setting to Enabled.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,39,,,,,
Computer Configuration\Administrative Templates\Microsoft Office 2016,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,39,,,,,
(Machine)\Security Settings\IE Security\Navigate URL,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,39,,,,,
Impact:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,40,,,,,
"Enabling this setting does not block any legitimate URLs, and is therefore unlikely to cause",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,40,,,,,
usability issues for any Office users.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,40,,,,,
Default Value:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,40,,,,,
Not Configured,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,40,,,,,
38 | P a g e,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,40,,,,,
1.2.1.14 (L1) Ensure 'Restrict ActiveX Install' is set to Enabled (Check:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,41,,,,,
"groove.exe, excel.exe, mspub.exe, powerpnt.exe, pptview.exe, visio.exe,",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,41,,,,,
"winproj.exe, outlook.exe, spDesign.exe, exprwd.exe, msaccess.exe,",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,41,,,,,
"onent.exe, mse7.exe) (Scored)",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,41,,,,,
Profile Applicability:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,41,,,,,
•  Level 1,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,41,,,,,
Description:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,41,,,,,
Restrict ActiveX Install.  The recommended state for this setting is: Enabled.(Check:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,41,,,,,
"groove.exe, excel.exe, mspub.exe, powerpnt.exe, pptview.exe, visio.exe,",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,41,,,,,
"winproj.exe, outlook.exe, spDesign.exe, exprwd.exe, msaccess.exe, onent.exe,",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,41,,,,,
mse7.exe),CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,41,,,,,
Rationale:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,41,,,,,
"Microsoft ActiveX controls allow unmanaged, unprotected code to run on the user",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,41,,,,,
computers. ActiveX controls do not run within a protected container in the browser like,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,41,,,,,
other types of HTML or Microsoft Silverlight-based controls.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,41,,,,,
Disabling or not configuring this setting does not block prompts for ActiveX control,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,41,,,,,
installations and these prompts display to users. This could allow malicious code to become,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,41,,,,,
active on user computers or the network.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,41,,,,,
Audit:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,41,,,,,
Navigate to the UI Path articulated in the Remediation section and confirm it is set as,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,41,,,,,
prescribed. This group policy setting is backed by the following registry location:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,41,,,,,
HKLM\software\microsoft\internet,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,41,,,,,
"explorer\main\featurecontrol\feature_restrict_activexinstall\""Office Application.exe""",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,41,,,,,
Remediation:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,41,,,,,
"To implement the recommended configuration state, set the following Group Policy",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,41,,,,,
setting to Enabled.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,41,,,,,
Computer Configuration\Administrative Templates\Microsoft Office 2016,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,41,,,,,
(Machine)\Security Settings\IE Security\Restrict ActiveX Install,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,41,,,,,
Impact:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,42,,,,,
"Microsoft ActiveX controls allow unmanaged, unprotected code to run on the user",CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,42,,,,,
computers. ActiveX controls do not run within a protected container in the browser like,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,42,,,,,
other types of HTML or Microsoft Silverlight-based controls.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,42,,,,,
Disabling or not configuring this setting does not block prompts for ActiveX control,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,42,,,,,
installations and these prompts display to users. This could allow malicious code to become,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,42,,,,,
active on user computers or the network.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,42,,,,,
Default Value:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,42,,,,,
Not Configured,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,42,,,,,
1.3 Updates,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,43,,,,,
This section contains settings to configure Updates.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,43,,,,,
1.3.1 (L1) Ensure 'Enable Automatic Updates' is set to Enabled (Scored),CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,43,,,,,
Profile Applicability:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,43,,,,,
•  Level 1,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,43,,,,,
Description:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,43,,,,,
This policy setting controls whether the Office automatic updates are enabled or disabled,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,43,,,,,
for all Office products installed by using Click-to-Run. This policy has no effect on Office,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,43,,,,,
products installed via Windows Installer.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,43,,,,,
The recommended state for this setting is: Enabled.,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,43,,,,,
Rationale:,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,43,,,,,
Security updates help prevent malicious attacks on Office applications. Timely application,CIS Microsoft Office 2016 Benchmark v1.1.0_ARCHIVE.pdf,43,,,,,
